Experiment	Sample_Name	MBases	MBytes	Run	Assay_Type	AvgSpotLen	BioProject	BioSample	BioSampleModel	Center_Name	Consent	DATASTORE_filetype	DATASTORE_provider	InsertSize	Instrument	LibraryLayout	LibrarySelection	LibrarySource	LoadDate	Organism	Platform	ReleaseDate	SRA_Sample	SRA_Study	Library_Name	collection_date	depth	env_biome	env_feature	env_material	geo_loc_name	isolation_source	lat_lon
SRX800522	M0371.E12	46	30	SRR1697827	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800523	M0371.E1	45	29	SRR1697828	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800524	M0371.D5	30	19	SRR1697829	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800525	M0371.C5	48	31	SRR1697830	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800526	M0371.D6	34	22	SRR1697831	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800527	M0371.B11	12	8	SRR1697832	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800528	M0371.E2	55	36	SRR1697833	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800530	M0371.F3	42	27	SRR1697835	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800531	M0371.D10	39	26	SRR1697836	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800532	M0371.A6	44	29	SRR1697837	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800533	M0371.E3	43	28	SRR1697838	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800534	M0371.D2	45	30	SRR1697839	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800535	M0371.A4	59	38	SRR1697840	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800536	M0371.C1	47	30	SRR1697841	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800537	M0371.D3	27	17	SRR1697842	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
